Name,POS,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD
Rome OdunzeCHI,WR,4,10,23,166,16.6,1,47,3,41.5,1,0,45,7
Ray-Ray McCloudATL,WR,4,15,22,163,10.9,0,20,1,40.8,0,0,62,8
Cole KmetCHI,TE,4,18,20,162,9.0,1,22,1,40.5,0,0,44,10
George KittleSF,TE,3,15,17,161,10.7,2,26,2,53.7,0,0,60,8
Demarcus RobinsonLAR,WR,4,9,18,161,17.9,0,42,2,40.3,0,0,20,7
Justice HillBAL,RB,4,16,18,161,10.1,1,19,0,40.3,0,0,161,8
Jalen TolbertDAL,WR,4,13,19,160,12.3,1,39,1,40.0,0,0,15,8
Jake FergusonDAL,TE,3,16,23,159,9.9,0,26,2,53.0,1,0,71,6
Travis KelceKC,TE,4,15,21,158,10.5,0,38,2,39.5,0,0,57,6
Zay FlowersBAL,WR,4,17,27,158,9.3,1,21,1,39.5,0,0,79,7
Pat FreiermuthPIT,TE,4,17,20,156,9.2,1,29,1,39.0,0,0,78,8
Xavier WorthyKC,WR,4,9,15,154,17.1,2,54,2,38.5,0,0,78,7
Zach ErtzWSH,TE,4,15,16,150,10.0,0,21,2,37.5,1,0,30,7
Amari CooperCLE,WR,4,16,37,148,9.3,2,24,2,37.0,0,0,22,8
Hunter HenryNE,TE,4,14,21,148,10.6,0,35,1,37.0,0,0,69,10
Cooper KuppLAR,WR,2,18,27,147,8.2,1,24,3,73.5,0,0,65,7
Mike GesickiCIN,TE,4,15,19,147,9.8,0,37,1,36.8,0,0,63,7
Sam LaPortaDET,TE,4,12,14,147,12.3,0,30,2,36.8,0,0,97,8
Rashod BatemanBAL,WR,4,9,14,144,16.0,1,38,2,36.0,0,0,17,7
Aaron JonesMIN,RB,4,16,19,143,8.9,1,20,1,35.8,1,1,162,5
Xavier LegetteCAR,WR,4,12,20,143,11.9,1,35,1,35.8,0,0,49,8
Quentin JohnstonLAC,WR,4,11,18,142,12.9,3,29,2,35.5,0,0,63,7
Calvin RidleyTEN,WR,4,9,19,141,15.7,1,40,3,35.3,0,0,35,5
Michael WilsonARI,WR,4,14,20,138,9.9,1,28,3,34.5,1,1,23,6
Jalen NailorMIN,WR,4,8,11,137,17.1,3,31,3,34.3,0,0,22,8
Bijan RobinsonATL,RB,4,15,16,135,9.0,0,26,1,33.8,0,0,173,7
Breece HallNYJ,RB,4,18,24,134,7.4,1,26,1,33.5,1,1,116,4
Rachaad WhiteTB,RB,4,14,16,133,9.5,0,32,2,33.3,0,0,182,4
Dalton KincaidBUF,TE,4,13,18,132,10.2,1,28,2,33.0,0,0,95,6
Greg DortchARI,WR,4,15,20,131,8.7,0,14,0,32.8,0,0,79,7
Tucker KraftGB,TE,4,12,17,130,10.8,1,29,3,32.5,1,1,111,5
Tyler ConklinNYJ,TE,4,11,18,126,11.5,0,22,3,31.5,0,0,59,6
Keon ColemanBUF,WR,4,8,11,126,15.8,1,28,4,31.5,0,0,21,5
Calvin AustinPIT,WR,4,7,10,125,17.9,1,55,2,31.3,0,0,63,4
Darius SlaytonNYG,WR,4,10,15,122,12.2,0,28,1,30.5,0,0,13,8
Trey McBrideARI,TE,3,14,21,122,8.7,0,21,1,40.7,0,0,44,4
DeAndre HopkinsTEN,WR,4,10,14,121,12.1,1,20,1,30.3,0,0,7,6
Austin EkelerWSH,RB,3,9,9,121,13.4,0,27,2,40.3,0,0,136,6
Gabe DavisJAX,WR,4,9,21,121,13.4,0,22,4,30.3,0,0,19,6
Mike WilliamsNYJ,WR,4,8,10,120,15.0,0,22,3,30.0,0,0,16,6
Tyler JohnsonLAR,WR,4,10,15,119,11.9,0,63,1,29.8,0,0,81,3
A.J. BrownPHI,WR,1,5,10,119,23.8,1,67,2,119.0,0,0,65,5
D'Andre SwiftCHI,RB,4,13,17,118,9.1,0,27,1,29.5,0,0,120,4
Zach CharbonnetSEA,RB,4,15,17,115,7.7,1,30,1,28.8,0,0,113,3
Olamide ZaccheausWSH,WR,4,10,12,114,11.4,0,27,1,28.5,0,0,91,8
Andrei IosivasCIN,WR,4,11,18,114,10.4,3,29,1,28.5,0,0,13,9
Colby ParkinsonLAR,TE,4,12,19,113,9.4,0,20,1,28.3,0,0,70,7
Jordan WhittingtonLAR,WR,4,11,13,112,10.2,0,22,1,28.0,0,0,74,6
Noah BrownWSH,WR,3,9,10,111,12.3,0,34,1,37.0,0,0,29,6
Noah FantSEA,TE,4,11,15,111,10.1,0,16,0,27.8,0,0,46,6
Adam ThielenCAR,WR,3,8,12,109,13.6,1,32,2,36.3,0,0,25,5
Tyler BoydTEN,WR,4,10,16,108,10.8,0,27,2,27.0,0,0,43,6
Jordan AddisonMIN,WR,2,6,8,107,17.8,1,29,2,53.5,0,0,1,5
James CookBUF,RB,4,9,10,106,11.8,1,25,1,26.5,0,0,93,5
Kyle PittsATL,TE,4,8,15,105,13.1,1,50,1,26.3,0,0,36,4
Cade OttonTB,TE,4,14,21,104,7.4,0,16,0,26.0,1,1,51,6
Dontayvion WicksGB,WR,4,8,22,104,13.0,3,36,1,26.0,0,0,30,7
Josh DownsIND,WR,2,11,14,104,9.5,1,25,1,52.0,0,0,55,6
Tee HigginsCIN,WR,2,9,16,99,11.0,0,16,0,49.5,0,0,24,7
Tank DellHOU,WR,3,9,17,99,11.0,0,23,1,33.0,0,0,33,5
Dare OgunbowaleHOU,RB,4,9,9,98,10.9,1,31,1,24.5,0,0,82,5
Zack MossCIN,RB,4,12,15,96,8.0,1,21,1,24.0,0,0,97,6
Brenton StrangeJAX,TE,4,8,14,96,12.0,1,30,2,24.0,0,0,24,4
David MontgomeryDET,RB,4,9,9,94,10.4,0,40,1,23.5,0,0,96,2
DeMario DouglasNE,WR,4,12,15,94,7.8,0,22,1,23.5,0,0,31,5
Brandin CooksDAL,WR,4,9,19,91,10.1,1,21,1,22.8,0,0,16,6
Noah GrayKC,TE,4,8,9,90,11.3,0,29,1,22.5,0,0,41,4
Justin WatsonKC,WR,4,6,8,87,14.5,0,25,1,21.8,0,0,23,4
Tony PollardTEN,RB,4,13,16,87,6.7,0,22,1,21.8,0,0,71,3
Lil'Jordan HumphreyDEN,WR,4,10,15,87,8.7,0,27,1,21.8,0,0,56,3
Nelson AgholorBAL,WR,4,5,8,85,17.0,0,56,1,21.3,0,0,54,3
Will DisslyLAC,TE,4,9,10,85,9.4,0,22,1,21.3,0,0,73,5
Saquon BarkleyPHI,RB,4,12,15,85,7.1,1,27,1,21.3,0,0,64,5
Jerome FordCLE,RB,4,17,20,85,5.0,0,24,1,21.3,0,0,120,2
Chuba HubbardCAR,RB,4,13,14,84,6.5,1,20,1,21.0,0,0,103,5
Najee HarrisPIT,RB,4,10,15,84,8.4,0,32,1,21.0,0,0,89,2
Jonathan MingoCAR,WR,4,9,16,83,9.2,0,35,1,20.8,0,0,57,3
Dalton SchultzHOU,TE,4,10,16,82,8.2,0,23,1,20.5,0,0,31,4
Antonio GibsonNE,RB,4,7,8,82,11.7,0,50,1,20.5,0,0,77,3
Erick AllCIN,TE,4,12,12,82,6.8,0,19,0,20.5,0,0,54,5
Elijah MooreCLE,WR,4,12,18,81,6.8,0,22,1,20.3,0,0,37,4
Alexander MattisonLV,RB,4,7,10,80,11.4,1,31,2,20.0,0,0,81,4
Christian WatsonGB,WR,4,5,8,80,16.0,1,37,2,20.0,0,0,23,3
Javonte WilliamsDEN,RB,4,12,14,80,6.7,0,14,0,20.0,0,0,83,2
Luke McCaffreyWSH,WR,4,7,7,79,11.3,0,30,1,19.8,0,0,41,4
Jonnu SmithMIA,TE,4,9,13,78,8.7,0,15,0,19.5,0,0,39,3
Kyle JuszczykSF,FB,4,7,10,77,11.0,0,34,1,19.3,0,0,19,3
Jonathan TaylorIND,RB,4,6,10,77,12.8,0,25,1,19.3,1,0,79,4
Jordan AkinsCLE,TE,4,9,14,76,8.4,0,13,0,19.0,0,0,48,3
Tyjae SpearsTEN,RB,4,12,12,76,6.3,0,29,1,19.0,0,0,96,3
Jahmyr GibbsDET,RB,4,11,13,76,6.9,1,20,1,19.0,0,0,104,5
Rico DowdleDAL,RB,4,9,12,74,8.2,1,18,0,18.5,0,0,70,2
Hunter LuepkeDAL,RB,4,6,7,73,12.2,0,24,1,18.3,0,0,47,4
Tim PatrickDET,WR,3,5,7,72,14.4,0,29,2,24.0,0,0,40,3
Devin SingletaryNYG,RB,4,10,11,72,7.2,0,23,1,18.0,0,0,117,3
Joshua PalmerLAC,WR,3,7,10,70,10.0,0,26,1,23.3,0,0,17,4
Austin HooperNE,TE,4,6,11,68,11.3,1,19,0,17.0,0,0,62,5
Brian RobinsonWSH,RB,4,8,11,68,8.5,0,32,1,17.0,0,0,85,1
Kyren WilliamsLAR,RB,4,13,14,68,5.2,1,15,0,17.0,0,0,78,2
Eric SaubertSF,TE,4,4,5,67,16.8,0,20,1,16.8,0,0,31,2
Ashton DulinIND,WR,4,2,4,67,33.5,1,54,1,16.8,0,0,43,2
Mark AndrewsBAL,TE,4,6,9,65,10.8,0,16,0,16.3,0,0,20,5
Ty JohnsonBUF,RB,4,4,6,61,15.3,1,33,1,15.3,0,0,7,3
Josh WhyleTEN,TE,4,7,8,61,8.7,0,23,1,15.3,0,0,20,5
Ja'Lynn PolkNE,WR,4,8,13,61,7.6,1,21,1,15.3,0,0,3,2
DeAndre CarterCHI,WR,4,7,12,60,8.6,0,14,0,15.0,0,0,31,3
Hayden HurstLAC,TE,4,6,10,59,9.8,0,27,1,14.8,0,0,17,1
Jalen McMillanTB,WR,3,3,6,59,19.7,1,32,2,19.7,0,0,8,3
Jordan MasonSF,RB,4,6,7,57,9.5,0,24,1,14.3,0,0,32,5
Braelon AllenNYJ,RB,4,7,9,57,8.1,1,12,0,14.3,0,0,61,3
Grant CalcaterraPHI,TE,4,4,5,56,14.0,0,26,1,14.0,0,0,21,4
KaVontae TurpinDAL,WR,4,5,8,55,11.0,1,23,1,13.8,0,0,16,3
Isiah PachecoKC,RB,2,7,8,54,7.7,0,23,1,27.0,0,0,82,3
Elijah HigginsARI,TE,4,6,7,53,8.8,1,18,0,13.3,0,0,30,3
James ConnerARI,RB,4,6,7,52,8.7,0,22,1,13.0,0,0,66,1
Josh JacobsGB,RB,4,7,10,52,7.4,0,11,0,13.0,0,0,66,1
Tommy TrembleCAR,TE,3,6,7,52,8.7,0,20,1,17.3,0,0,21,2
Jalen BrooksDAL,WR,4,3,7,52,17.3,0,24,1,13.0,0,0,25,3
Sterling ShepardTB,WR,2,3,5,51,17.0,0,30,1,25.5,0,0,8,2
Chig OkonkwoTEN,TE,4,8,10,51,6.4,1,17,0,12.8,0,0,29,1
Kylen GransonIND,TE,4,2,4,49,24.5,0,40,1,12.3,0,0,31,1
Brock WrightDET,TE,4,7,8,49,7.0,0,11,0,12.3,0,0,25,3
Keenan AllenCHI,WR,2,7,14,48,6.9,0,9,0,24.0,0,0,27,3
Curtis SamuelBUF,WR,4,8,9,48,6.0,0,10,0,12.0,0,0,40,1
Travis EtienneJAX,RB,4,10,15,48,4.8,0,12,0,12.0,0,0,51,3
Luke SchoonmakerDAL,TE,4,7,8,48,6.9,0,15,0,12.0,0,0,28,3
Jermaine BurtonCIN,WR,4,1,2,47,47.0,0,47,1,11.8,0,0,7,1
Mack HollinsBUF,WR,4,4,11,46,11.5,1,16,0,11.5,0,0,10,3
Derrick HenryBAL,RB,4,5,7,45,9.0,1,23,1,11.3,0,0,48,3
Foster MoreauNO,TE,4,5,6,45,9.0,1,22,1,11.3,0,0,10,3
Jake BoboSEA,WR,4,5,5,45,9.0,0,11,0,11.3,0,0,10,3
Trey PalmerTB,WR,4,4,6,45,11.3,1,19,0,11.3,0,0,20,2
Cade StoverHOU,TE,4,2,2,45,22.5,0,27,1,11.3,0,0,31,2
Johnny MundtMIN,TE,4,7,11,44,6.3,1,9,0,11.0,0,0,18,1
Joe MixonHOU,RB,2,6,8,44,7.3,0,11,0,22.0,0,0,51,2
David NjokuCLE,TE,1,4,5,44,11.0,0,29,1,44.0,0,0,28,1
J.K. DobbinsLAC,RB,4,10,11,44,4.4,0,14,0,11.0,0,0,63,2
Kenneth WalkerSEA,RB,2,6,8,42,7.0,0,13,0,21.0,0,0,57,3
Tyrone TracyNYG,RB,4,4,6,41,10.3,0,19,0,10.3,0,0,41,1
Darnell WashingtonPIT,TE,4,4,4,41,10.3,1,20,1,10.3,0,0,28,2
AJ BarnerSEA,TE,4,5,5,40,8.0,1,18,0,10.0,0,0,34,4
Juwan JohnsonNO,TE,4,4,6,39,9.8,1,16,0,9.8,0,0,14,1
Devaughn VeleDEN,WR,1,8,8,39,4.9,0,9,0,39.0,0,0,22,1
Josh OliverMIN,TE,4,4,5,37,9.3,1,22,1,9.3,0,0,13,2
Dyami BrownWSH,WR,4,5,7,37,7.4,0,12,0,9.3,0,0,39,2
Theo JohnsonNYG,TE,4,3,8,37,12.3,0,18,0,9.3,0,0,23,2
Emanuel WilsonGB,RB,4,4,6,37,9.3,1,30,1,9.3,0,0,54,2
Kalif RaymondDET,WR,4,4,5,36,9.0,0,18,0,9.0,0,0,21,1
Ezekiel ElliottDAL,RB,4,6,8,36,6.0,0,15,0,9.0,0,0,57,2
Van JeffersonPIT,WR,4,5,8,36,7.2,0,12,0,9.0,0,0,26,1
Puka NacuaLAR,WR,1,4,4,35,8.8,0,16,0,35.0,0,0,17,1
Cordarrelle PattersonPIT,RB,4,5,7,34,6.8,0,14,0,8.5,0,0,25,2
Britain CoveyPHI,WR,3,7,7,34,4.9,0,11,0,11.3,0,0,28,2
Charlie KolarBAL,TE,4,2,2,34,17.0,0,30,1,8.5,0,0,29,1
Rhamondre StevensonNE,RB,4,9,13,34,3.8,0,8,0,8.5,0,0,51,1
Bucky IrvingTB,RB,4,6,8,34,5.7,0,9,0,8.5,0,0,43,1
Trent Sherfield Sr.MIN,WR,4,3,4,33,11.0,0,17,0,8.3,0,0,16,1
Ty ChandlerMIN,RB,4,4,4,33,8.3,0,10,0,8.3,0,0,39,2
Miles SandersCAR,RB,4,8,11,32,4.0,0,12,0,8.0,0,0,56,0
Tyler AllgeierATL,RB,4,3,3,32,10.7,0,13,0,8.0,0,0,33,2
Roschon JohnsonCHI,RB,3,4,5,32,8.0,0,11,0,10.7,0,0,21,1
Adonai MitchellIND,WR,4,2,13,32,16.0,0,30,1,8.0,0,0,4,1
Scotty MillerPIT,WR,4,2,2,31,15.5,0,20,1,7.8,0,0,22,1
K.J. OsbornNE,WR,4,5,13,31,6.2,0,9,0,7.8,0,0,6,1
Chase BrownCIN,RB,4,7,9,31,4.4,0,8,0,7.8,0,0,27,1
Parris CampbellPHI,WR,3,6,6,30,5.0,1,7,0,10.0,0,0,9,1
Dawson KnoxBUF,TE,4,3,5,30,10.0,0,23,1,7.5,0,0,20,1
Dee EskridgeMIA,WR,2,1,1,30,30.0,0,30,1,15.0,0,0,17,1
Pierre StrongCLE,RB,2,3,5,30,10.0,0,20,1,15.0,0,0,29,1
Julian HillMIA,TE,4,3,5,30,10.0,0,13,0,7.5,0,0,16,2
Brandon PowellMIN,WR,4,3,6,29,9.7,0,13,0,7.3,0,0,5,2
Robert WoodsHOU,WR,4,3,5,28,9.3,0,13,0,7.0,0,0,25,1
Samaje PerineKC,RB,4,5,7,28,5.6,0,10,0,7.0,0,0,37,1
Drew SampleCIN,TE,4,4,4,28,7.0,0,12,0,7.0,1,0,19,1
Bo MeltonGB,WR,4,1,3,28,28.0,0,28,1,7.0,0,0,1,1
Greg DulcichDEN,TE,4,5,12,28,5.6,0,9,0,7.0,0,0,15,0
Ja'Tavion SandersCAR,TE,4,5,6,28,5.6,0,11,0,7.0,0,0,27,1
Jaylen WarrenPIT,RB,3,5,5,28,5.6,0,12,0,9.3,0,0,34,1
Tyquan ThorntonNE,WR,4,2,5,27,13.5,0,17,0,6.8,0,0,3,1
David BellCLE,WR,2,3,3,27,9.0,0,12,0,13.5,0,0,8,1
Drew OgletreeIND,TE,4,2,3,27,13.5,1,15,0,6.8,0,0,15,1
Marquez Valdes-ScantlingBUF,WR,4,2,6,26,13.0,0,19,0,6.5,0,0,6,1
Laviska ShenaultSEA,WR,4,4,4,26,6.5,0,18,0,6.5,0,0,39,1
Emari DemercadoARI,RB,4,3,3,26,8.7,0,24,1,6.5,0,0,25,1
Jeremy RuckertNYJ,TE,4,4,7,25,6.3,0,11,0,6.3,0,0,23,2
Jahan DotsonPHI,WR,4,5,9,25,5.0,0,7,0,6.3,0,0,24,2
Treylon BurksTEN,WR,4,3,7,24,8.0,0,13,0,6.0,0,0,5,2
Mason TiptonNO,WR,4,4,5,23,5.8,0,6,0,5.8,0,0,7,1
Mo Alie-CoxIND,TE,4,1,3,22,22.0,0,22,1,5.5,0,0,9,1
Kenneth GainwellPHI,RB,4,3,5,22,7.3,0,10,0,5.5,0,0,25,1
Xavier GipsonNYJ,WR,4,3,6,22,7.3,0,11,0,5.5,0,0,20,1
Luke MusgraveGB,TE,4,5,7,22,4.4,0,6,0,5.5,0,0,15,1
Jamaal WilliamsNO,RB,4,4,6,21,5.3,0,13,0,5.3,0,0,27,1
Harrison BryantLV,TE,4,2,3,21,10.5,0,14,0,5.3,0,0,17,1
Michael MayerLV,TE,3,4,7,21,5.3,0,11,0,7.0,0,0,8,3
Parker WashingtonJAX,WR,4,3,5,21,7.0,0,12,0,5.3,0,0,5,0
Nick VannettTEN,TE,4,4,4,20,5.0,1,8,0,5.0,0,0,14,1
Daniel BellingerNYG,TE,4,2,2,20,10.0,0,17,0,5.0,0,0,1,1
Marvin MimsDEN,WR,4,2,4,19,9.5,0,9,0,4.8,0,0,8,0
Tanner HudsonCIN,TE,1,2,3,18,9.0,0,13,0,18.0,1,1,10,0
JuJu Smith-SchusterKC,WR,4,2,4,17,8.5,1,13,0,4.3,0,0,9,1
Simi FehokoLAC,WR,4,1,3,17,17.0,0,17,0,4.3,0,0,7,1
Sione VakiDET,RB,4,1,1,17,17.0,0,17,0,4.3,0,0,2,1
Kareem HuntKC,RB,1,2,3,16,8.0,0,9,0,16.0,0,0,18,1
Alec IngoldMIA,FB,4,3,4,16,5.3,0,6,0,4.0,0,0,12,0
Tanner ConnerMIA,TE,4,3,4,16,5.3,0,11,0,4.0,0,0,5,1
Zamir WhiteLV,RB,4,5,7,16,3.2,0,11,0,4.0,0,0,30,1
Ameer AbdullahLV,RB,4,4,4,14,3.5,0,9,0,3.5,0,0,32,0
D'Onta ForemanCLE,RB,4,2,2,14,7.0,0,9,0,3.5,0,0,13,0
Luke FarrellJAX,TE,4,3,5,14,4.7,0,7,0,3.5,0,0,6,2
John BatesWSH,TE,4,2,3,14,7.0,0,9,0,3.5,0,0,9,0
David MooreCAR,WR,4,1,4,14,14.0,0,14,0,3.5,0,0,0,0
Ray DavisBUF,RB,4,3,3,14,4.7,0,14,0,3.5,0,0,28,1
Sean TuckerTB,RB,4,1,1,14,14.0,0,14,0,3.5,0,0,14,1
Deuce VaughnDAL,RB,4,2,3,14,7.0,0,8,0,3.5,0,0,11,0
Adam TrautmanDEN,TE,4,1,2,13,13.0,0,13,0,3.3,0,0,10,1
Blake WhiteheartCLE,TE,3,3,3,13,4.3,1,7,0,4.3,0,0,4,1
Kayshon BoutteNE,WR,2,2,3,13,6.5,0,11,0,6.5,0,0,7,1
Grant DuBoseMIA,WR,2,1,3,13,13.0,0,13,0,6.5,0,0,0,1
Pharaoh BrownSEA,TE,2,2,4,12,6.0,0,9,0,6.0,0,0,9,0
Jeff WilsonMIA,RB,4,2,2,12,6.0,0,6,0,3.0,0,0,13,0
Ronnie BellSF,WR,3,1,3,12,12.0,0,12,0,4.0,0,0,-3,1
Trey BensonARI,RB,4,2,2,12,6.0,0,7,0,3.0,0,0,22,0
Malik HeathGB,WR,3,2,2,12,6.0,0,9,0,4.0,0,0,5,1
Durham SmytheMIA,TE,4,2,6,11,5.5,0,8,0,2.8,0,0,4,0
Trenton IrwinCIN,WR,2,2,8,11,5.5,0,6,0,5.5,0,0,4,1
C.J. HamMIN,FB,4,2,2,11,5.5,0,8,0,2.8,1,1,6,0
Cam AkersHOU,RB,3,2,4,11,5.5,1,8,0,3.7,0,0,7,1
Raheem MostertMIA,RB,1,2,3,10,5.0,0,7,0,10.0,0,0,17,1
MyCole PruittPIT,TE,2,1,2,9,9.0,0,9,0,4.5,0,0,1,0
DJ TurnerLV,WR,4,1,2,9,9.0,0,9,0,2.3,0,0,11,0
Cedric TillmanCLE,WR,4,3,5,9,3.0,0,4,0,2.3,0,0,7,0
Troy FranklinDEN,WR,3,4,10,9,2.3,0,6,0,3.0,0,0,20,0
Eric GrayNYG,RB,4,1,1,9,9.0,0,9,0,2.3,0,0,14,0
Johnny WilsonPHI,WR,4,1,6,9,9.0,0,9,0,2.3,0,0,6,1
Josiah DeguaraJAX,TE,2,1,1,8,8.0,0,8,0,4.0,0,0,1,0
Velus JonesCHI,WR,1,1,1,8,8.0,0,8,0,8.0,0,0,13,0
Payne DurhamTB,TE,4,1,1,8,8.0,0,8,0,2.0,0,0,6,0
Malik WashingtonMIA,WR,1,1,1,8,8.0,0,8,0,8.0,0,0,3,0
Jaleel McLaughlinDEN,RB,4,7,7,8,1.1,0,7,0,2.0,1,1,36,0
Michael BurtonDEN,FB,4,3,3,7,2.3,0,3,0,1.8,0,0,6,0
Jared GoffDET,QB,4,1,1,7,7.0,1,7,0,1.8,0,0,2,1
Trey SermonIND,RB,4,1,1,7,7.0,0,7,0,1.8,0,0,6,0
Brevin JordanHOU,TE,2,2,3,7,3.5,0,4,0,3.5,0,0,3,1
Scott MatlockLAC,DT,4,1,2,7,7.0,0,7,0,1.8,0,0,5,0
Jared WileyKC,TE,4,1,1,7,7.0,0,7,0,1.8,0,0,3,0
John MetchieHOU,WR,1,1,1,7,7.0,0,7,0,7.0,0,0,9,0
John RossPHI,WR,1,1,2,6,6.0,0,6,0,6.0,0,0,2,1
Jeremy McNicholsWSH,RB,4,1,1,6,6.0,0,6,0,1.5,0,0,9,0
Nate AdkinsDEN,TE,4,2,3,6,3.0,0,6,0,1.5,0,0,4,0
Robbie ChosenMIA,WR,2,1,4,5,5.0,0,5,0,2.5,0,0,1,0
Jamison CrowderWSH,WR,2,1,1,5,5.0,0,5,0,2.5,0,0,8,0
Evan EngramJAX,TE,1,1,4,5,5.0,0,5,0,5.0,0,0,1,0
Charlie JonesCIN,WR,4,1,1,5,5.0,0,5,0,1.3,0,0,0,0
Chris ConleySF,WR,4,1,3,4,4.0,0,4,0,1.0,0,0,0,0
Jack StollPHI,TE,2,1,2,4,4.0,0,4,0,2.0,0,0,1,0
Charlie WoernerATL,TE,4,1,2,4,4.0,0,4,0,1.0,0,0,1,0
Khalil HerbertCHI,RB,4,2,2,4,2.0,0,2,0,1.0,0,0,6,0
Malachi CorleyNYJ,WR,3,1,1,4,4.0,0,4,0,1.3,0,0,5,0
James Proche IICLE,WR,3,1,1,3,3.0,0,3,0,1.0,0,0,4,0
Cedrick WilsonNO,WR,4,1,1,3,3.0,0,3,0,0.8,0,0,10,0
